

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           2746     Total Gen Capacity   32168.6        -1517.1 to 17909.3
Generators       520     On-line Capacity     27618.7        -1425.3 to 14660.6
Committed Gens   456     Generation (actual)  25499.8            5238.2
Loads           2024     Load                 25001.6            7131.9
  Fixed         2024       Fixed              25001.6            7131.9
  Dispatchable             Dispatchable     
Shunts             0     Shunt (inj)             -0.0               0.0
Branches        3514     Losses (I^2 * Z)       498.18           3322.41
Transformers     174     Branch Charging (inj)     -             5216.1
Inter-ties               Total Inter-tie Flow
Areas              0

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.976 p.u. @ bus 192        1.114 p.u. @ bus 1996 
Voltage Angle     -36.42 deg   @ bus 2194       3.96 deg   @ bus 246  
P Losses (I^2*R)             -                 12.71 MW    @ line 175-155
Q Losses (I^2*X)             -                143.42 MVar  @ line 28-25
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
 342   2511    188     160   -46.48    -56.05     72.82     46.57     59.87     75.85     0.091      3.81
 343   2527    190     160   -70.76    -25.42     75.18     70.84     28.93     76.52     0.086      3.52
 344   2529    191     160   -70.08    -25.37     74.53     70.16     28.83     75.85     0.084      3.46
 345   2528    192     330  -201.71    -48.84    207.54    202.00     68.96    213.44     0.282     20.12
 346   2535    193     160   -80.38    -21.57     83.22     80.49     26.04     84.59     0.106      4.47
 347   2536    194     160   -80.40    -24.83     84.15     80.51     29.41     85.72     0.108      4.59
 348   2600    196     330  -141.39    -45.59    148.56    141.60     58.48    153.21     0.212     12.89
 349   2603    197     160   -67.89    -15.66     69.67     67.96     18.71     70.48     0.073      3.04
 350   2604    198     160   -68.17    -14.49     69.70     68.25     17.54     70.46     0.072      3.04
 351   2669    199     330  -158.37     36.47    162.51    158.51    -26.12    160.65     0.145     10.35
 352   2689    202     100   -46.36    -17.13     49.43     46.43     19.68     50.43     0.066      2.54
 353   2688    201     160   -73.32    -27.42     78.28     73.41     31.48     79.87     0.094      4.05
 354   2706    203     160   -71.72    -33.64     79.22     71.82     37.80     81.16     0.099      4.16
 355   2706    204     160   -72.07    -32.39     79.02     72.18     36.48     80.87     0.101      4.09
 356   2726    205     250  -102.94      5.25    103.07    103.08      0.98    103.09     0.143      6.22
 357   2727    205     250  -102.55      5.23    102.68    102.69      0.95    102.70     0.142      6.18
 358   2729    207     160   -38.05    -17.70     41.96     38.07     18.78     42.45     0.025      1.08
 359   2730    208     160   -39.10    -14.99     41.87     39.12     16.06     42.29     0.025      1.07
 360   2592    346      90    -1.78      4.00      4.38      1.79     -5.09      5.40     0.011      0.02
 361   2087    289     102     1.95      1.50      2.46     -1.95     -2.22      2.95     0.001      0.00
 362   2122    312     111    27.40      0.93     27.41    -27.24     -1.27     27.27     0.158      0.40
 363   1932    416     108    16.97      9.72     19.56    -16.84    -10.69     19.94     0.137      0.35
 364   2069    221      87    -0.50     -2.16      2.21      0.50      1.00      1.12     0.001      0.00
 365   2383    522      87   -22.44    -11.01     24.99     22.77     10.40     25.03     0.328      0.58
 366   1262    242     120   -52.63     -7.13     53.11     53.43      7.89     54.01     0.798      1.96
 367   1272    435      90     0.00     -0.84      0.84      0.00      0.00      0.00     0.000      0.00
 368    672    377      90   -23.76      6.33     24.58     24.02     -6.73     24.94     0.259      0.46
 369    624    402      90    25.56    -12.35     28.39    -25.05     11.81     27.69     0.509      0.89
 370    770    460      90   -34.27     -2.72     34.38     34.80      2.61     34.90     0.528      0.91
 371    824   1278      69    -8.18      1.80      8.37      8.20     -2.72      8.64     0.029      0.05
 372    673   1578      58   -23.92      5.95     24.65     24.12     -6.38     24.95     0.198      0.32
 373    737   1657     137    13.66      2.70     13.92    -13.59     -3.93     14.14     0.069      0.23
 374    763   1360      69    -3.92      9.79     10.54      3.95    -10.70     11.41     0.026      0.06
 375   1741    593      90    16.28     -1.36     16.34    -16.22      0.97     16.25     0.059      0.12
 376   2207   1148      90   -18.79     -7.20     20.12     18.91      6.55     20.02     0.125      0.23
 377   2423   1147      67    -4.06     -0.44      4.09      4.08     -1.04      4.20     0.010      0.02
 378   2429    981     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
 379   2660   2157     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
 380   2493   2363      69    -7.71     -5.48      9.46      7.74      4.89      9.15     0.027      0.05
 381   2695   2016     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
 382   2681   2218     120   -67.76      1.71     67.78     69.22      0.89     69.23     1.465      3.81
 383   2617   2218     120   -66.77      5.87     67.03     70.08     -0.39     70.08     3.312      8.07
 384   2622   2219     120   -19.75    -18.54     27.09     20.02     17.83     26.81     0.274      0.71
 385   2575   2096     120   -72.06     -0.34     72.06     73.94      2.89     74.00     1.879      3.98
 386   2567   1937     120   -50.21     12.11     51.65     51.15    -10.78     52.28     0.940      2.57
 387   2587   2219     137   -15.85    -16.78     23.08     16.09     15.37     22.26     0.247      0.80
 388   1691    786      58    24.73    -10.65     26.93    -24.49     10.27     26.55     0.244      0.41
 389   2657   2206     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
 390    660    449     133    49.41      3.83     49.56    -48.47     -1.09     48.48     0.941      6.52
 391   1290   2079      57    13.34     -3.22     13.73    -13.28      2.51     13.51     0.068      0.08
 392    522   1212      90    -0.69     -3.26      3.33      0.69      1.84      1.97     0.003      0.01
 393    660    460     120    46.74      6.82     47.24    -46.45     -6.61     46.91     0.298      0.97
 394    661    252      90    71.58     -2.25     71.62    -69.22      6.13     69.50     2.361      5.44
 395    509   1014     137    31.22      0.31     31.22    -31.14     -0.49     31.14     0.082      0.24
 396   2541   2394     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
 397    758    377     137   -13.34      9.55     16.41     13.38     -9.96     16.68     0.034      0.11
 398    706    330      90    -5.40      3.01      6.18      5.42     -4.23      6.88     0.022      0.04
 399    691    449      90    27.99    -10.72     29.98    -27.44     10.25     29.29     0.556      0.97
 400   2559    254      76   -11.52     -4.70     12.45     11.57      3.38     12.06     0.051      0.17
 401   2592    240      76    -9.91      6.75     11.99      9.96     -7.40     12.41     0.048      0.09
 402    724    476     137     6.49      3.06      7.18     -6.49     -3.68      7.46     0.008      0.03
 403    824   1671      69    -2.29     -1.80      2.92      2.29      1.22      2.60     0.001      0.00
 404   1771    705     120    13.32     -9.98     16.65    -13.27      9.17     16.13     0.051      0.10
 405   1709    705      69     0.88     10.41     10.44     -0.86    -11.17     11.20     0.020      0.03
 406   1595    736      90   -60.37      1.20     60.38     61.92     -0.46     61.92     1.547      2.03
 407    756    330      90    -5.31     -3.96      6.62      5.32      3.17      6.19     0.015      0.03
 408   2679    369      76    -8.89      1.78      9.07      8.96     -3.15      9.50     0.071      0.09
 409   2464    333      69    -0.51     -3.57      3.60      0.52      2.42      2.48     0.006      0.01
 410    661    467     133    35.67      1.56     35.71    -35.08     -1.93     35.14     0.589      1.94
 411    708    445      34    -6.13      6.04      8.60      6.15     -7.06      9.36     0.020      0.07
 412   2547   2337     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
 413    654   1018     137   -22.90      3.99     23.25     23.00     -4.44     23.42     0.095      0.29
 414   2591   2394      69    11.14     -3.02     11.54    -11.10      1.92     11.27     0.034      0.11
 415   2588    344      13     6.08     -0.26      6.09     -6.07     -0.50      6.10     0.007      0.02
 416   1520   2139     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
 417    425    354     133   -58.00     -4.14     58.14     58.36      4.66     58.54     0.363      0.85
 418    314    220     133   -34.54      5.77     35.02     34.76     -5.80     35.24     0.218      0.71
 419    561    517     133   -84.93    -22.79     87.93     85.41     24.08     88.74     0.483      1.56
 420    424    561     133   -79.02    -20.98     81.75     79.36     21.89     82.32     0.342      1.11
 421    561    565     133     5.57      0.89      5.64     -5.57     -1.00      5.66     0.001      0.00
 422    343    339     120    -0.00     -0.00      0.00      0.00     -0.75      0.75     0.000      0.00
 423    342    340     120   -10.32    -16.48     19.45     10.40     15.96     19.05     0.075      0.20
 424    385    339     120   -27.86     -4.81     28.27     27.96      4.60     28.34     0.104      0.30
 425    473    340     120   -32.50     -8.31     33.54     32.69      8.22     33.71     0.194      0.59
 426    261    401      90    -2.63     -1.20      2.89      2.64      0.55      2.69     0.002      0.00
 427    262    402      90   -11.34     -1.80     11.48     11.38      1.24     11.45     0.037      0.07
 428    456    340     137   -86.76    -28.34     91.27     86.94     28.80     91.59     0.179      0.56
 429    477    401      90   -37.18     -2.43     37.26     37.68      2.57     37.76     0.494      0.93
 430    517    456     137   -64.94    -17.12     67.15     65.50     18.34     68.02     0.562      1.77
 431    423    345      90   -23.39     -5.85     24.11     23.61      5.35     24.21     0.219      0.36
 432    367    239      90   -10.85     12.28     16.39     10.92    -12.78     16.81     0.068      0.15
 433    422    237     133    15.93      5.55     16.87    -15.87     -6.30     17.08     0.061      0.20
 434    477    272      90    18.96     -3.07     19.20    -18.78      2.25     18.91     0.178      0.39
 435    459    447      90   -15.07      1.98     15.20     15.30     -3.78     15.76     0.232      0.40
 436    462    253     133    17.28      9.35     19.65    -17.18    -10.19     19.97     0.106      0.34
 437    285    275     133   -35.57     -4.21     35.81     35.78      4.15     36.02     0.217      0.71
 438    300    276     133     0.00      0.00      0.00      0.00     -0.82      0.82     0.000      0.00
 439    327    389     120   -12.70     -8.91     15.52     12.75      8.14     15.13     0.047      0.15
 440    328    327     120    -3.08     -7.01      7.65      3.08      6.91      7.57     0.001      0.00
 441    331    259      90     0.00      0.00      0.00      0.00     -0.86      0.86     0.000      0.00
 442    373    276     133   -35.02      3.09     35.15     35.26     -3.20     35.40     0.240      0.78
 443    573    427     133    -0.00      0.00      0.00      0.00     -1.17      1.17     0.000      0.00
 444    386    312     133    10.03     -3.06     10.49    -10.02      2.57     10.34     0.013      0.04
 445    335    238     120    -2.64     -0.95      2.81      2.64      0.02      2.64     0.002      0.00
 446    382    324     133    51.87      3.76     52.01    -51.18     -2.75     51.25     0.692      2.28
 447    383    370      90    40.93      0.57     40.93    -40.28     -0.40     40.29     0.644      1.13
 448    370    286     133    50.10     -8.74     50.85    -49.57      9.51     50.48     0.525      1.72
 449    387    354      90   -30.27      1.81     30.32     30.32     -1.90     30.38     0.051      0.16
 450    415    371     133    13.87      3.42     14.29    -13.80     -4.53     14.53     0.069      0.23
 451    533    462     133    13.29      3.54     13.76    -13.26     -4.29     13.93     0.037      0.12
 452    581    325      90     0.51      3.87      3.90     -0.50     -4.94      4.96     0.010      0.02
 453    462    223     133     2.21      3.84      4.43     -2.21     -4.97      5.44     0.006      0.02
 454    461    475     133    -9.21     -3.50      9.85      9.25      1.79      9.42     0.039      0.12
 455    451    423     133   -11.81     -6.42     13.44     11.85      5.65     13.13     0.037      0.12
 456    288    399     133   -24.89      5.71     25.53     24.93     -5.85     25.61     0.042      0.13
 457    490    452     137    -5.62      8.07      9.84      5.64     -8.56     10.25     0.012      0.04
 458    534    291     120     0.53      2.28      2.34     -0.52     -2.96      3.01     0.001      0.00
 459    271    317     133   -38.54     -1.43     38.56     38.69      1.47     38.71     0.149      0.41
