

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  74044.0            9812.6
Loads            673     Load                 73029.5           13366.5
  Fixed          673       Fixed              73029.5           13366.5
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16752.9
Branches        1991     Losses (I^2 * Z)      1014.49          13198.90
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.987 p.u. @ bus 352        1.100 p.u. @ bus 616  
Voltage Angle     -32.90 deg   @ bus 1265       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 18.17 MW    @ line 3145-2918
Q Losses (I^2*X)             -                239.89 MVar  @ line 3145-2918
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
1191   2365   1311     854  -204.76    -16.07    205.39    205.09     20.39    206.10     0.334      4.32
1192   8316    174     529   384.92     67.13    390.73   -383.41    -56.81    387.59     1.514     10.32
1193    174   6430     395   -31.87     38.73     50.16     32.01    -37.56     49.35     0.147      1.17
1194   5340   7892     376    36.95     10.48     38.41    -36.94    -10.38     38.37     0.013      0.09
1195   5340    561     Inf   -15.45    -15.67     22.01     15.45     15.68     22.01     0.001      0.01
1196   5340   8843     Inf   102.91     30.99    107.47   -102.90    -30.97    107.46     0.004      0.02
1197   5340   8843     Inf   105.80     27.95    109.43   -105.80    -27.93    109.42     0.005      0.02
1198   5340   4239     433   178.13      8.91    178.35   -177.19     -2.84    177.21     0.937      6.07
1199   3866   1860     357   -42.26    -26.68     49.98     42.35     27.17     50.31     0.090      0.49
1200   3866   5395     319  -158.80     10.65    159.16    159.59     -7.67    159.78     0.791      2.97
1201   7042   2177     472  -220.98    -89.64    238.47    222.01     97.32    242.41     1.030      7.68
1202   8672   7164     657   258.72   -110.43    281.31   -258.32    116.00    283.17     0.397      5.56
1203   1860   7772     Inf    -3.79     34.46     34.67      3.83    -34.28     34.50     0.044      0.18
1204   1860   7772     Inf    -3.44     29.17     29.38      3.48    -29.02     29.23     0.036      0.15
1205   4885   2928     281     0.00     -0.00      0.00     -0.00      0.00      0.00     0.000      0.00
1206   4157   2928     Inf     0.00      1.45      1.45      0.00     -1.45      1.45     0.000      0.00
1207   4432   2928     Inf     0.00      0.97      0.97      0.00     -0.97      0.97     0.000      0.00
1208   2072   5983    1381   -71.34      7.05     71.69     71.47     -5.91     71.71     0.124      1.14
1209   3450   6552     433   -78.99    -13.82     80.19     79.06     14.28     80.34     0.070      0.46
1210   3956   7507     Inf    -0.00      1.42      1.42      0.00     -1.42      1.42     0.000      0.00
1211   5286   1838     Inf   -17.22     -3.98     17.67     17.22      3.98     17.67     0.001      0.00
1212   5571   2230     Inf    -0.00      1.15      1.15      0.00     -1.15      1.15     0.000      0.00
1213   2078   8005     472  -178.86    -33.34    181.94    179.26     35.54    182.74     0.395      2.20
1214    639   6351     529  -414.64    118.08    431.13    431.67    -13.84    431.89    17.030    104.23
1215    639   2749     338    55.58     25.34     61.08    -55.56    -25.19     61.01     0.020      0.14
1216    639   9130     376   169.14    -30.06    171.79   -168.57     32.42    171.66     0.575      2.36
1217    410   4189     376   -28.11     17.46     33.10     28.15    -17.26     33.02     0.035      0.20
1218   1494   5781    1183  -148.63     11.13    149.04    148.74     -9.67    149.05     0.109      1.45
1219    583   6616     433    79.72     15.12     81.14    -79.65    -14.61     80.98     0.065      0.51
1220    583   6031     414   138.61    -11.94    139.12   -138.27     14.07    138.99     0.331      2.13
1221   1746   7507     Inf     0.00      2.24      2.24      0.00     -2.24      2.24     0.000      0.00
1222   3276   7635     319   -34.74     13.34     37.21     34.74    -13.33     37.21     0.000      0.00
1223   1105    196     281   -29.83      0.55     29.84     29.83     -0.54     29.84     0.002      0.00
1224   8522   7132     453   222.16     91.11    240.12   -222.00    -90.31    239.67     0.164      0.80
1225   8522   5351     357     0.33    -16.56     16.56     -0.31     16.61     16.62     0.013      0.06
1226   8763   7056     854   210.34     65.03    220.16   -209.62    -54.10    216.49     0.715     10.92
1227   8763   8825     756   408.60    100.13    420.69   -406.04    -59.50    410.38     2.562     40.63
1228   8763   6889    1315    48.42     -6.32     48.83    -48.42      6.38     48.84     0.005      0.06
1229   8763   6889    1414    50.82     -7.49     51.37    -50.81      7.55     51.37     0.006      0.06
1230   8763   8887    1414    25.28    -72.80     77.06    -25.20     74.06     78.23     0.080      1.26
1231   8763   8887    1447    27.05    -78.70     83.22    -26.96     80.06     84.47     0.091      1.36
1232   8763   8487     Inf   604.08    135.23    619.03   -601.00    -96.79    608.75     3.078     38.44
1233   8748   8475     453  -136.41     -1.37    136.41    136.93      5.46    137.04     0.523      4.08
1234    217   6785     414  -153.07     -9.93    153.40    153.91     14.38    154.58     0.836      4.45
1235    217   6785     414  -171.96     -5.51    172.05    173.06     10.48    173.37     1.100      4.96
1236    217   1179     300    86.67     23.32     89.76    -86.60    -22.98     89.60     0.075      0.34
1237    217   2575     319    63.00     17.23     65.32    -62.97    -17.07     65.24     0.034      0.15
1238    217   7274     414    19.58    -25.42     32.08    -19.53     25.78     32.35     0.048      0.37
1239   7972   8189     453   -59.83    -16.91     62.17     59.91     17.59     62.44     0.084      0.68
1240   7972   8189     414   -64.68    -17.82     67.09     64.77     18.55     67.38     0.096      0.73
1241   7972   1039     Inf    34.67     -0.94     34.68    -34.64      1.07     34.66     0.026      0.13
1242   7253   7840     Inf    -7.51     -3.10      8.12      7.51      3.11      8.13     0.001      0.01
1243   4395   8913     319    36.81     12.57     38.90    -36.80    -12.52     38.87     0.010      0.05
1244   4395   4852     338    63.19     25.91     68.30    -63.14    -25.61     68.13     0.056      0.29
1245   2795   1183     Inf   212.14     47.82    217.46   -211.88    -45.53    216.71     0.262      2.30
1246   2795   1183     Inf   186.63     46.72    192.39   -186.44    -44.68    191.72     0.184      2.04
1247   1305   6291     376   171.15    -17.48    172.04   -169.69     23.84    171.35     1.463      6.36
1248   1305   6982     338  -171.15     22.65    172.64    172.68    -16.78    173.50     1.536      5.86
1249   2732   1798    1381   207.56    166.72    266.23   -206.55   -153.73    257.48     1.010     12.99
1250   2732   3346    1480    55.04    -25.20     60.53    -54.97     26.28     60.93     0.069      1.08
1251   4550   3346    1480    77.77      7.65     78.14    -77.64     -5.91     77.86     0.128      1.73
1252   4725   5738     Inf    -4.91      3.08      5.80      4.91     -3.07      5.79     0.001      0.01
1253   1083   8310     433    81.83      5.78     82.04    -81.83     -5.75     82.03     0.005      0.03
1254   1398   5567     491  -196.70    -44.09    201.58    196.74     44.33    201.67     0.035      0.25
1255   4281   4580     453    63.45      1.71     63.48    -63.36     -1.12     63.37     0.099      0.59
1256   7050   4908     357    50.07     -8.28     50.75    -50.06      8.30     50.74     0.008      0.03
1257   7050   3740     414   -57.59    -10.68     58.57     57.59     10.70     58.58     0.007      0.02
1258   6563    870     414   -91.41     -1.74     91.43     91.42      1.81     91.44     0.009      0.07
1259   8999   6495     319    59.60      9.68     60.38    -59.57     -9.47     60.32     0.035      0.21
1260   6888   5994     281    32.12     -8.85     33.31    -32.04      9.13     33.31     0.078      0.28
1261   5400   8005     414  -123.57    -25.63    126.21    123.68     26.25    126.44     0.106      0.62
1262   5400   8005     433  -118.05    -26.19    120.92    118.14     26.78    121.14     0.094      0.59
1263   5881   4031     Inf    48.02     -5.98     48.39    -47.98      6.15     48.37     0.043      0.16
1264   8195   8334    1447  -218.88     32.34    221.26    219.57    -25.35    221.03     0.686      6.99
1265    933   6357     300   159.80     35.62    163.72   -156.94    -25.39    158.98     2.859     10.23
1266    933   6357     319   176.91     52.40    184.51   -174.49    -40.68    179.17     2.423     11.72
1267    933   3775     Inf    56.15      9.89     57.02    -55.54     -8.01     56.11     0.613      1.88
1268    933   3975     Inf   150.01     34.02    153.82   -147.53    -20.42    148.94     2.474     13.60
1269   3918   1642     789  -395.62     -4.65    395.65    396.15     12.49    396.35     0.528      7.84
1270   6802   1153     Inf    12.41      1.44     12.49    -12.41     -1.44     12.49     0.000      0.00
1271   6802   7599     Inf     0.00     -2.35      2.35      0.00      2.35      2.35     0.000      0.00
1272   4025   3994     Inf    36.34      7.49     37.11    -36.34     -7.49     37.10     0.004      0.01
1273   1595   1414     319   -71.77     -8.23     72.24     72.01      9.93     72.69     0.239      1.70
1274   3114   3656     Inf    24.47     -7.61     25.62    -24.46      7.65     25.63     0.010      0.04
1275   5237   2229     395   -14.76    -50.19     52.31     14.85     50.66     52.79     0.090      0.47
1276   5237   9108     395    -5.61     -0.22      5.62      5.61      0.23      5.62     0.001      0.00
1277   5237   1478     357   -10.08      2.57     10.40     10.08     -2.56     10.40     0.003      0.02
1278   2799   8515     319     0.00     -0.00      0.00      0.00      0.00      0.00     0.000      0.00
1279   6405   7873     Inf   -32.25     -5.37     32.69     32.32      5.70     32.82     0.067      0.33
1280   6405   3894     Inf   -44.23     -8.10     44.97     44.39      8.83     45.26     0.163      0.73
1281   4435   4734     756  -139.69   -112.85    179.58    139.89    114.79    180.96     0.202      1.94
1282   4435   3483    1282  -301.45    -42.92    304.49    303.06     62.44    309.43     1.609     19.52
1283   2079   7052     433    56.29     17.34     58.89    -56.24    -17.06     58.77     0.049      0.28
1284   2079   7052     414    54.81     17.21     57.45    -54.76    -16.94     57.32     0.046      0.27
1285   2079    772     491   147.41     75.07    165.43   -146.90    -71.38    163.32     0.515      3.69
1286   2079    772     510   144.21     74.47    162.31   -143.73    -70.85    160.24     0.484      3.62
1287   1081   6475     953  -185.35     67.50    197.26    186.15    -60.43    195.71     0.793      7.07
1288   1081   6475    1151  -196.04     67.87    207.46    196.75    -60.42    205.82     0.715      7.45
1289   7361   3166     Inf    57.68     14.31     59.43    -57.27    -12.55     58.63     0.409      1.76
1290   7361    426     319   124.24      9.03    124.57   -123.10     -2.70    123.13     1.137      6.33
1291   2863   1857     300   -37.73    -13.73     40.15     37.73     13.75     40.16     0.003      0.01
1292   1364   2430     376   -40.85    -13.82     43.12     40.87     13.95     43.18     0.017      0.13
1293   2177    749     376    14.24      8.93     16.80    -14.20     -8.78     16.69     0.040      0.15
1294   3594   2850     376   -92.15     30.37     97.02     92.39    -29.09     96.86     0.247      1.28
1295   6555   3608    1381  -146.57     20.88    148.05    146.99    -16.55    147.92     0.428      4.33
1296   8475   1965     376    93.47      6.53     93.70    -93.03     -3.33     93.09     0.449      3.20
1297   8475   5926     453    93.75      1.88     93.77    -93.73     -1.74     93.75     0.017      0.14
1298   5735   6053     338   -24.12     12.38     27.11     24.14    -12.21     27.06     0.024      0.16
1299   5735   2341     491  -137.18    -17.30    138.27    137.52     19.27    138.86     0.333      1.97
1300   2629   7507     395  -203.10    -64.44    213.08    203.32     65.96    213.75     0.225      1.52
1301   1137   2406     Inf     0.00      0.06      0.06      0.00     -0.06      0.06     0.000      0.00
1302   7577   5814     319   -53.84    -25.09     59.39     54.06     26.32     60.13     0.226      1.23
1303   7577   3231     529   305.12     39.17    307.62   -301.33    -22.38    302.16     3.787     16.79
1304   7663   5814     357  -176.90    -49.43    183.68    177.29     50.99    184.47     0.383      1.56
1305   1183   1159     376   137.03     30.85    140.46   -135.77    -24.38    137.94     1.257      6.47
1306   6852   5051     433    -9.05      1.46      9.17      9.05     -1.44      9.17     0.004      0.02
1307   8307   8807     Inf     0.00      0.17      0.17      0.00     -0.17      0.17     0.000      0.00
1308   6947   8807     Inf     9.58     88.56     89.08     -9.58    -88.49     89.01     0.007      0.08
1309   4505   4357     281    73.08     15.25     74.66    -73.07    -15.21     74.64     0.009      0.04
1310   7144   7791     Inf    -8.48      2.23      8.77      8.48     -2.23      8.77     0.001      0.00
1311   6889   2085    1151  -199.97    -15.88    200.60    200.00     16.10    200.65     0.034      0.22
1312   6889   4024    1052  -199.97    -15.88    200.60    200.00     16.10    200.65     0.034      0.22
1313   6889   9065     657     0.00     -0.63      0.63      0.00      0.63      0.63     0.000      0.00
1314   6889    661     657     0.00     -0.64      0.64      0.00      0.64      0.64     0.000      0.00
1315   6612   8864     395   -41.14    -10.51     42.46     41.14     10.54     42.47     0.004      0.02
1316   8931   6199    1809   838.37     76.51    841.85   -835.09    -40.30    836.06     3.281     36.22
1317   8931   6199    1348   739.44     82.11    743.99   -737.17    -50.05    738.87     2.273     32.06
1318   8931   6199    1151   725.13     82.60    729.82   -722.99    -51.15    724.80     2.140     31.46
1319   8931   6199    1151   711.36     83.00    716.18   -709.34    -52.12    711.25     2.016     30.87
1320   8931   8494    1480   114.59     13.85    115.42   -114.56    -13.45    115.34     0.033      0.39
1321   8931   8494    1249   121.45     13.31    122.18   -121.41    -12.89    122.09     0.039      0.42
1322   1643   4511     376    81.90     13.90     83.08    -81.89    -13.84     83.05     0.015      0.06
1323    196   1973     Inf   -29.83     15.64     33.68     29.83    -15.63     33.68     0.003      0.01
