

================================================================================
|     System Summary (Reported)                                                |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  73949.5            9914.6
Loads            673     Load                 72914.1           13470.0
  Fixed          673       Fixed              72914.1           13470.0
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16715.3
Branches        1991     Losses (I^2 * Z)      1035.37          13160.01
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.914 p.u. @ bus 6901       1.100 p.u. @ bus 4235 
Voltage Angle     -39.90 deg   @ bus 7903       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 25.47 MW    @ line 6738-6901
Q Losses (I^2*X)             -                295.18 MVar  @ line 6738-6901
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (Reported)                                                                   |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
1071    858   1642     Inf   475.97     77.65    482.27   -475.69    -74.41    481.48     0.281      3.25
1072   3028    809    1776   541.62     93.68    549.66   -541.26    -89.55    548.61     0.365      4.12
1073   4819   1642    1776   562.51     93.13    570.17   -562.18    -87.93    569.02     0.333      5.20
1074   2035    809     Inf   586.76    102.48    595.64   -586.36    -97.01    594.33     0.395      5.46
1075   3869   1642    1809   515.64     84.87    522.58   -515.33    -80.61    521.60     0.305      4.27
1076   3741    809    1809   586.76    102.68    595.67   -586.36    -97.01    594.33     0.395      5.66
1077    742    687     Inf    -0.00      3.25      3.25      0.00     -3.25      3.25     0.000      0.00
1078   2910   7098     Inf    -0.00      3.25      3.25      0.00     -3.25      3.25     0.000      0.00
1079   5688   6231     Inf   -14.12     -3.52     14.55     14.12      3.53     14.56     0.002      0.01
1080   5182   5455     Inf    -0.00      0.22      0.22      0.00     -0.22      0.22     0.000      0.00
1081    707   5695     376    -0.95     -1.77      2.01      0.95      1.77      2.01     0.000      0.00
1082   3814    954     357  -130.50    -24.22    132.73    130.68     25.21    133.09     0.185      0.99
1083   2313   2438     Inf     0.00      0.49      0.49      0.00     -0.49      0.49     0.000      0.00
1084    195   2985     357   -37.41     -5.54     37.81     37.43      5.71     37.87     0.027      0.17
1085   2518   3513    1513  -340.25    -66.71    346.72    342.60     96.30    355.88     2.355     29.59
1086   2518   3346    1249     2.22    -37.27     37.33     -2.20     37.51     37.58     0.020      0.25
1087   4544    601     Inf   -43.38     20.24     47.87     43.51    -19.40     47.64     0.131      0.84
1088   4544   3241     357   132.69     28.80    135.78   -132.00    -21.56    133.75     0.690      7.24
1089   4544   7338     Inf   -34.21     26.86     43.49     34.23    -26.73     43.43     0.022      0.13
1090   3069   1538     Inf    17.96      7.46     19.44    -17.95     -7.45     19.44     0.001      0.01
1091   3069   1538     Inf    18.39      7.42     19.83    -18.39     -7.41     19.82     0.002      0.01
1092   6115   4729     491  -156.66     30.69    159.64    157.42    -27.26    159.76     0.758      3.44
1093   3344   6616     433   -83.29    -22.66     86.32     83.42     23.69     86.72     0.133      1.03
1094   3809   5616     491   449.24     61.45    453.42   -446.96    -42.92    449.02     2.279     18.52
1095   3809   6691     281    22.12      5.18     22.72    -22.11     -5.15     22.70     0.009      0.04
1096   3809   6691     Inf    20.45      5.87     21.27    -20.44     -5.84     21.26     0.006      0.03
1097   1326    892     Inf    -0.00      1.13      1.13      0.00     -1.13      1.13     0.000      0.00
1098    601    616     395  -184.11    -16.40    184.84    185.00     21.69    186.27     0.889      5.29
1099   3496   1551     338   -99.30    -21.19    101.54     99.61     22.86    102.20     0.313      1.67
1100   4925   2230     Inf    -0.00      0.34      0.34      0.00     -0.34      0.34     0.000      0.00
1101   8057   5907     Inf   -69.18     -5.58     69.40     69.23      5.79     69.47     0.049      0.21
1102   5354   5907     Inf   -70.18    -15.67     71.91     70.23     15.90     72.01     0.051      0.23
1103   3674    616     491  -293.56    -16.87    294.05    295.00     28.11    296.34     1.437     11.25
1104   3674   7338     Inf    34.25    -30.04     45.56    -34.23     30.30     45.71     0.026      0.26
1105   5836   5083     319    80.43     10.64     81.13    -80.39    -10.41     81.06     0.041      0.23
1106   5836   7576     Inf     0.00     -0.56      0.56      0.00      0.56      0.56     0.000      0.00
1107   5836   3191     395    27.14    -14.76     30.89    -27.13     14.78     30.90     0.004      0.03
1108   5836   3488     Inf    55.71      3.33     55.81    -55.66     -3.00     55.74     0.052      0.33
1109   5836   1578     Inf     0.00     -1.56      1.56      0.00      1.56      1.56     0.000      0.00
1110    575   5300     414   -90.22     -4.95     90.36     90.25      5.20     90.40     0.032      0.25
1111   3929   9173     Inf   -48.95     -9.32     49.83     48.96      9.34     49.84     0.008      0.01
1112   2089   3818     Inf    44.46      8.26     45.22    -44.45     -8.25     45.21     0.007      0.01
1113   2089   6232     Inf    88.90     10.83     89.56    -88.89    -10.80     89.55     0.009      0.04
1114   2089   1643     395   177.69     26.62    179.68   -177.61    -26.26    179.55     0.078      0.35
1115   2089   6253     Inf  -110.05      7.78    110.33    110.06     -7.75    110.33     0.007      0.03
1116   2089   6684     281  -205.11    -23.13    206.41    205.30     23.90    206.68     0.182      0.77
1117   2089   8151     433  -241.90    -30.64    243.83    242.08     31.42    244.11     0.185      0.78
1118   5067    449    1348   440.87     -9.11    440.97   -440.47     14.24    440.70     0.407      5.13
1119   5067    449    1447   449.99    -15.03    450.24   -449.51     20.26    449.96     0.483      5.23
1120   7641   3037     472   238.67    106.08    261.19   -238.52   -104.86    260.55     0.159      1.22
1121   7641   3037     433   213.44    100.47    235.90   -213.32    -99.36    235.33     0.119      1.10
1122   3191   2340     Inf    96.99      9.69     97.47    -96.91     -9.41     97.37     0.080      0.28
1123   3191   8711     Inf     0.00     -4.41      4.41      0.00      4.41      4.41     0.000      0.00
1124   8104   8722     491  -127.20    -40.56    133.51    127.25     40.89    133.66     0.051      0.33
1125   2644   9191     Inf    -0.00      0.23      0.23      0.00     -0.23      0.23     0.000      0.00
1126   4128   8522     414   120.00     57.03    132.86   -119.99    -56.99    132.84     0.006      0.04
1127    604   7522    1513  -208.28     14.17    208.77    208.60     -9.97    208.83     0.311      4.19
1128    604   4000    1447   175.04      7.19    175.19   -174.70     -2.93    174.72     0.345      4.26
1129   2155   9021     414    80.92      9.55     81.48    -80.82     -8.98     81.32     0.100      0.58
1130   2155   9021     Inf    71.43     11.03     72.28    -71.36    -10.52     72.13     0.071      0.52
1131   2155   2042     Inf    14.02      6.40     15.41    -14.02     -6.40     15.41     0.000      0.00
1132   2155    687     510  -109.53    -52.07    121.27    109.86     54.32    122.56     0.339      2.26
1133   2155   3520     338   -65.09     31.65     72.38     65.10    -31.60     72.36     0.008      0.05
1134   2155   4729     433   163.68    -25.46    165.64   -162.93     28.73    165.44     0.749      3.27
1135   2641   4889     414   114.05     23.02    116.35   -113.74    -21.41    115.73     0.309      1.61
1136   9067   9051     453   440.00     51.29    442.98   -438.97    -42.35    441.01     1.032      8.94
1137   6969   5573     281     0.00     -0.39      0.39     -0.00      0.39      0.39     0.000      0.00
1138    666   1494    1348   -11.16    -37.31     38.95     11.19     37.67     39.30     0.028      0.36
1139    666   2732    1414    82.23     43.60     93.07    -82.00    -40.73     91.56     0.227      2.87
1140    666   4550    1381    66.15     13.80     67.58    -66.02    -12.32     67.15     0.136      1.48
1141    666   1607    1151    73.79     -2.90     73.85    -73.78      3.02     73.84     0.011      0.12
1142    666   2093    1545   300.49    128.89    326.96   -299.93   -122.69    324.05     0.561      6.19
1143   3565   2177     281    42.83    -11.12     44.25    -42.70     11.80     44.30     0.138      0.68
1144   3565   2841     300    -0.01      0.15      0.15      0.01     -0.15      0.15     0.000      0.00
1145   3611   7972     414   148.53     29.46    151.42   -148.06    -26.79    150.46     0.470      2.67
1146   3611   2481     453   -48.53      3.16     48.63     48.56     -3.00     48.65     0.029      0.17
1147   5420   7164    1249  -477.55     16.39    477.83    479.26      0.60    479.26     1.708     17.00
1148   7119   2078     414  -101.33    -15.75    102.55    101.57     17.38    103.04     0.236      1.62
1149   7119   7873     319   -48.25    -12.23     49.77     48.45     13.51     50.30     0.207      1.28
1150   7422   7519     281   -92.71    -38.82    100.51     92.83     39.51    100.89     0.123      0.69
1151   7422   6744     472    12.32     11.39     16.77    -12.31    -11.35     16.75     0.005      0.04
1152   1026   1860     395   -92.89    -30.79     97.86     93.76     36.14    100.48     0.867      5.35
1153   4765   3327     338   -33.04     -9.60     34.41     33.05      9.65     34.43     0.007      0.05
1154   6036   6921    1315   291.70    -30.61    293.30   -291.30     34.94    293.39     0.398      4.32
1155   8670   7069     395   144.77     22.72    146.55   -144.33    -19.13    145.59     0.443      3.59
1156   8670   7069     319   147.29     21.63    148.87   -146.80    -17.99    147.90     0.486      3.64
1157   8670   2866     281    55.28     11.26     56.41    -55.10    -10.64     56.12     0.179      0.62
1158   4032   6450     300   -95.43    -52.12    108.74     95.72     53.72    109.77     0.291      1.61
1159   4032   5738     300  -170.27    -59.35    180.32    171.33     63.39    182.68     1.064      4.04
1160   7327   2481     Inf   -41.92      5.79     42.32     41.96     -5.61     42.33     0.033      0.18
1161   7327   8189     300   201.92     35.64    205.04   -201.68    -34.39    204.59     0.239      1.26
1162   7474   1584     300    99.46     43.94    108.73    -99.44    -43.84    108.67     0.021      0.10
1163   8947   3390     Inf    -3.70     -0.14      3.70      3.70      0.14      3.70     0.000      0.00
1164   1808   6384     319    35.45      9.23     36.64    -35.38     -8.93     36.49     0.073      0.30
1165   4624   6031     Inf    80.00     35.62     87.57    -79.96    -35.50     87.48     0.041      0.12
1166   1721   3558     Inf     5.95     -2.26      6.36     -5.95      2.26      6.36     0.000      0.00
1167   7694   3865     Inf    14.96      4.75     15.70    -14.96     -4.75     15.69     0.000      0.00
1168   9181   6723     Inf    -2.43     -1.23      2.72      2.43      1.23      2.72     0.000      0.00
1169   8373   8748     433    -0.03     -2.24      2.24      0.03      2.24      2.24     0.000      0.00
1170   8373   8475     472     0.06      2.58      2.58     -0.06     -2.58      2.58     0.000      0.00
1171   8373   8475     414    -0.03      2.47      2.47      0.03     -2.47      2.47     0.000      0.00
1172   5630   6639     491   -86.79     33.19     92.92     86.96    -31.87     92.62     0.174      1.33
1173   5630   1187     433    28.15    -24.28     37.18    -28.12     24.51     37.30     0.034      0.23
1174   5630   7274     Inf    35.41     35.53     50.17    -35.27    -34.72     49.50     0.139      0.81
1175   5630   8992     338   -74.06    -47.19     87.82     74.45     49.37     89.33     0.383      2.18
1176   5630   7266     376    97.29     15.85     98.57    -96.93    -13.92     97.93     0.354      1.93
1177   3492   6734     357    -4.03      2.65      4.82      4.03     -2.64      4.82     0.002      0.01
1178   3492   1015     395    10.34      0.94     10.38    -10.33     -0.91     10.37     0.008      0.03
1179   3492   8310     453    30.42    -18.31     35.51    -30.42     18.33     35.51     0.002      0.02
1180   1980   6570     510  -177.30    -35.58    180.83    177.63     37.59    181.57     0.331      2.02
1181   9137    749     529    53.32     -2.57     53.38    -53.04      3.79     53.17     0.279      1.22
1182   7522   2183    1611   246.68    -24.26    247.87   -245.46     37.59    248.32     1.223     13.33
1183   7571   3916     Inf   -16.05     -3.92     16.52     16.06      3.95     16.54     0.005      0.03
1184   7571   6891     453    65.51     12.52     66.70    -65.46    -12.20     66.58     0.056      0.33
1185   2526   6199    1414  -574.55    -40.03    575.94    578.32     83.62    584.33     3.772     43.59
1186   2526   6199    1776  -587.20    -38.54    588.46    591.23     83.06    597.04     4.033     44.52
1187   1483   3649     529   299.98     32.79    301.77   -289.09     11.34    289.32    10.889     44.13
1188   2365   6199     854  -373.06    -18.01    373.49    376.08     53.21    379.82     3.020     35.20
1189   2365   6199    1118  -381.07    -16.99    381.45    384.29     52.93    387.91     3.217     35.94
1190   2365   4141     657  -137.27    -45.41    144.59    137.53     49.37    146.13     0.260      3.96
1191   2365   1311     854  -145.51    -62.13    158.22    145.71     64.73    159.44     0.201      2.59
1192   8316    174     529   177.00     59.62    186.77   -176.66    -57.25    185.70     0.347      2.36
1193    174   6430     395    59.43     28.46     65.89    -59.17    -26.43     64.81     0.253      2.02
1194   5340   7892     376    36.95     10.48     38.41    -36.94    -10.38     38.37     0.013      0.09
1195   5340    561     Inf   -15.46    -15.68     22.02     15.46     15.68     22.02     0.001      0.01
1196   5340   8843     Inf   102.91     30.99    107.47   -102.90    -30.97    107.46     0.004      0.02
1197   5340   8843     Inf   105.80     27.95    109.43   -105.80    -27.93    109.42     0.005      0.02
1198   5340   4239     433   178.13      8.91    178.36   -177.20     -2.84    177.22     0.937      6.07
1199   3866   1860     357   -42.71    -26.58     50.30     42.80     27.07     50.64     0.091      0.49
1200   3866   5395     319  -158.35     10.54    158.71    159.14     -7.59    159.32     0.787      2.96
1201   7042   2177     472  -220.98    -89.64    238.47    222.01     97.32    242.41     1.030      7.68
1202   8672   7164     657   260.50   -110.50    282.96   -260.09    116.13    284.84     0.402      5.63
1203   1860   7772     Inf    -4.17     34.46     34.71      4.22    -34.28     34.54     0.044      0.18
